{0x0038,0x0038,ANY,  0x0020,0x0020,ANY,  DA, "AdmittingDate"},
{0x0038,0x0038,ANY,  0x0021,0x0021,ANY,  TM, "AdmittingTime"},
{0x0038,0x0038,ANY,  0x0030,0x0030,ANY,  DA, "DischargeDate"},
{0x0038,0x0038,ANY,  0x0032,0x0032,ANY,  TM, "DischargeTime"},
{0x0038,0x0038,ANY,  0x0040,0x0040,ANY,  LO, "DischargeDiagnosisDescription"},
{0x0038,0x0038,ANY,  0x0044,0x0044,ANY,  SQ, "DischargeDiagnosisCodeSequence"},
{0x0038,0x0038,ANY,  0x0050,0x0050,ANY,  LO, "SpecialNeeds"},
{0x0038,0x0038,ANY,  0x0300,0x0300,ANY,  LO, "CurrentPatientLocation"},
{0x0038,0x0038,ANY,  0x0400,0x0400,ANY,  LO, "PatientsInstitutionResidence"},
{0x0038,0x0038,ANY,  0x0500,0x0500,ANY,  LO, "PatientState"},
{0x0038,0x0038,ANY,  0x4000,0x4000,ANY,  LT, "VisitComments"},
{0x003A,0x003A,ANY,  0x0004,0x0004,ANY,  CS, "WaveformOriginality"},
{0x003A,0x003A,ANY,  0x0005,0x0005,ANY,  US, "NumberOfWaveformChannels"},
{0x003A,0x003A,ANY,  0x0010,0x0010,ANY,  UL, "NumberOfWaveformSamples"},
{0x003A,0x003A,ANY,  0x001A,0x001A,ANY,  DS, "SamplingFrequency"},
{0x003A,0x003A,ANY,  0x0020,0x0020,ANY,  SH, "MultiplexGroupLabel"},
{0x003A,0x003A,ANY,  0x0200,0x0200,ANY,  SQ, "ChannelDefinitionSequence"},
{0x003A,0x003A,ANY,  0x0202,0x0202,ANY,  IS, "WaveformChannelNumber"},
{0x003A,0x003A,ANY,  0x0203,0x0203,ANY,  SH, "ChannelLabel"},
{0x003A,0x003A,ANY,  0x0205,0x0205,ANY,  CS, "ChannelStatus"},
{0x003A,0x003A,ANY,  0x0208,0x0208,ANY,  SQ, "ChannelSourceSequence"},
{0x003A,0x003A,ANY,  0x0209,0x0209,ANY,  SQ, "ChannelSourceModifiersSequence"},
{0x003A,0x003A,ANY,  0x020A,0x020A,ANY,  SQ, "SourceWaveformSequence"},
{0x003A,0x003A,ANY,  0x020C,0x020C,ANY,  LO, "ChannelDerivationDescription"},
{0x003A,0x003A,ANY,  0x0210,0x0210,ANY,  DS, "ChannelSensitivity"},
{0x003A,0x003A,ANY,  0x0211,0x0211,ANY,  SQ, "ChannelSensitivityUnitsSequence"},
{0x003A,0x003A,ANY,  0x0212,0x0212,ANY,  DS, "ChannelSensitivityCorrectionFactor"},
{0x003A,0x003A,ANY,  0x0213,0x0213,ANY,  DS, "ChannelBaseline"},
{0x003A,0x003A,ANY,  0x0214,0x0214,ANY,  DS, "ChannelTimeSkew"},
{0x003A,0x003A,ANY,  0x0215,0x0215,ANY,  DS, "ChannelSampleSkew"},
{0x003A,0x003A,ANY,  0x0218,0x0218,ANY,  DS, "ChannelOffset"},
{0x003A,0x003A,ANY,  0x021A,0x021A,ANY,  US, "WaveformBitsStored"},
{0x003A,0x003A,ANY,  0x0220,0x0220,ANY,  DS, "FilterLowFrequency"},
{0x003A,0x003A,ANY,  0x0221,0x0221,ANY,  DS, "FilterHighFrequency"},
{0x003A,0x003A,ANY,  0x0222,0x0222,ANY,  DS, "NotchFilterFrequency"},
{0x003A,0x003A,ANY,  0x0223,0x0223,ANY,  DS, "NotchFilterBandwidth"},
{0x0040,0x0040,ANY,  0x0000,0x0000,ANY,  UL, "ModalityWorklistGroupLength"},
{0x0040,0x0040,ANY,  0x0001,0x0001,ANY,  AE, "ScheduledStationAETitle"},
{0x0040,0x0040,ANY,  0x0002,0x0002,ANY,  DA, "ScheduledProcedureStepStartDate"},
{0x0040,0x0040,ANY,  0x0003,0x0003,ANY,  TM, "ScheduledProcedureStepStartTime"},
{0x0040,0x0040,ANY,  0x0004,0x0004,ANY,  DA, "ScheduledProcedureStepEndDate"},
{0x0040,0x0040,ANY,  0x0005,0x0005,ANY,  TM, "ScheduledProcedureStepEndTime"},
{0x0040,0x0040,ANY,  0x0006,0x0006,ANY,  PN, "ScheduledPerformingPhysiciansName"},
{0x0040,0x0040,ANY,  0x0007,0x0007,ANY,  LO, "ScheduledProcedureStepDescription"},
{0x0040,0x0040,ANY,  0x0008,0x0008,ANY,  SQ, "ScheduledProtocolCodeSequence"},
{0x0040,0x0040,ANY,  0x0009,0x0009,ANY,  SH, "ScheduledProcedureStepID"},
{0x0040,0x0040,ANY,  0x000A,0x000A,ANY,  SQ, "StageCodeSequence"},
{0x0040,0x0040,ANY,  0x000B,0x000B,ANY,  SQ, "ScheduledPerformingPhysicianIdentificationSequence"},
{0x0040,0x0040,ANY,  0x0010,0x0010,ANY,  SH, "ScheduledStationName"},
{0x0040,0x0040,ANY,  0x0011,0x0011,ANY,  SH, "ScheduledProcedureStepLocation"},
{0x0040,0x0040,ANY,  0x0012,0x0012,ANY,  LO, "PreMedication"},
{0x0040,0x0040,ANY,  0x0020,0x0020,ANY,  CS, "ScheduledProcedureStepStatus"},
{0x0040,0x0040,ANY,  0x0100,0x0100,ANY,  SQ, "ScheduledProcedureStepSequence"},
{0x0040,0x0040,ANY,  0x0220,0x0220,ANY,  SQ, "ReferencedNonImageCompositeSOPInstanceSequence"},
{0x0040,0x0040,ANY,  0x0241,0x0241,ANY,  AE, "PerformedStationAETitle"},
{0x0040,0x0040,ANY,  0x0242,0x0242,ANY,  SH, "PerformedStationName"},
{0x0040,0x0040,ANY,  0x0243,0x0243,ANY,  SH, "PerformedLocation"},
{0x0040,0x0040,ANY,  0x0244,0x0244,ANY,  DA, "PerformedProcedureStepStartDate"},
{0x0040,0x0040,ANY,  0x0245,0x0245,ANY,  TM, "PerformedProcedureStepStartTime"},
{0x0040,0x0040,ANY,  0x0250,0x0250,ANY,  DA, "PerformedProcedureStepEndDate"},
{0x0040,0x0040,ANY,  0x0251,0x0251,ANY,  TM, "PerformedProcedureStepEndTime"},
{0x0040,0x0040,ANY,  0x0252,0x0252,ANY,  CS, "PerformedProcedureStepStatus"},
{0x0040,0x0040,ANY,  0x0253,0x0253,ANY,  SH, "PerformedProcedureStepID"},
{0x0040,0x0040,ANY,  0x0254,0x0254,ANY,  LO, "PerformedProcedureStepDescription"},
{0x0040,0x0040,ANY,  0x0255,0x0255,ANY,  LO, "PerformedProcedureTypeDescription"},
{0x0040,0x0040,ANY,  0x0260,0x0260,ANY,  SQ, "PerformedProtocolCodeSequence"},
{0x0040,0x0040,ANY,  0x0270,0x0270,ANY,  SQ, "ScheduledStepAttributesSequence"},
{0x0040,0x0040,ANY,  0x0275,0x0275,ANY,  SQ, "RequestAttributesSequence"},
{0x0040,0x0040,ANY,  0x0280,0x0280,ANY,  ST, "CommentsOnThePerformedProcedureStep"},
{0x0040,0x0040,ANY,  0x0281,0x0281,ANY,  SQ, "PerformedProcedureStepDiscontinuationReasonCodeSequence"},
{0x0040,0x0040,ANY,  0x0293,0x0293,ANY,  SQ, "QuantitySequence"},
{0x0040,0x0040,ANY,  0x0294,0x0294,ANY,  DS, "Quantity"},
{0x0040,0x0040,ANY,  0x0295,0x0295,ANY,  SQ, "MeasuringUnitsSequence"},
{0x0040,0x0040,ANY,  0x0296,0x0296,ANY,  SQ, "BillingItemSequence"},
{0x0040,0x0040,ANY,  0x0300,0x0300,ANY,  US, "TotalTimeOfFluoroscopy"},
{0x0040,0x0040,ANY,  0x0301,0x0301,ANY,  US, "TotalNumberOfExposures"},
{0x0040,0x0040,ANY,  0x0302,0x0302,ANY,  US, "EntranceDose"},
{0x0040,0x0040,ANY,  0x0303,0x0303,ANY,  US, "ExposedArea"},
{0x0040,0x0040,ANY,  0x0306,0x0306,ANY,  DS, "DistanceSourceToEntrance"},
{0x0040,0x0040,ANY,  0x0307,0x0307,ANY,  DS, "RETIRED_DistanceSourceToSupport"},
{0x0040,0x0040,ANY,  0x030E,0x030E,ANY,  SQ, "ExposureDoseSequence"},
{0x0040,0x0040,ANY,  0x0310,0x0310,ANY,  ST, "CommentsOnRadiationDose"},
{0x0040,0x0040,ANY,  0x0312,0x0312,ANY,  DS, "XRayOutput"},
{0x0040,0x0040,ANY,  0x0314,0x0314,ANY,  DS, "HalfValueLayer"},
{0x0040,0x0040,ANY,  0x0316,0x0316,ANY,  DS, "OrganDose"},
{0x0040,0x0040,ANY,  0x0318,0x0318,ANY,  CS, "OrganExposed"},
{0x0040,0x0040,ANY,  0x0320,0x0320,ANY,  SQ, "BillingProcedureStepSequence"},
{0x0040,0x0040,ANY,  0x0321,0x0321,ANY,  SQ, "FilmConsumptionSequence"},
{0x0040,0x0040,ANY,  0x0324,0x0324,ANY,  SQ, "BillingSuppliesAndDevicesSequence"},
{0x0040,0x0040,ANY,  0x0330,0x0330,ANY,  SQ, "RETIRED_ReferencedProcedureStepSequence"},
{0x0040,0x0040,ANY,  0x0340,0x0340,ANY,  SQ, "PerformedSeriesSequence"},
{0x0040,0x0040,ANY,  0x0400,0x0400,ANY,  LT, "CommentsOnTheScheduledProcedureStep"},
{0x0040,0x0040,ANY,  0x050A,0x050A,ANY,  LO, "SpecimenAccessionNumber"},
{0x0040,0x0040,ANY,  0x0550,0x0550,ANY,  SQ, "SpecimenSequence"},
{0x0040,0x0040,ANY,  0x0551,0x0551,ANY,  LO, "SpecimenIdentifier"},
{0x0040,0x0040,ANY,  0x0555,0x0555,ANY,  SQ, "AcquisitionContextSequence"},
{0x0040,0x0040,ANY,  0x0556,0x0556,ANY,  ST, "AcquisitionContextDescription"},
{0x0040,0x0040,ANY,  0x059A,0x059A,ANY,  SQ, "SpecimenTypeCodeSequence"},
{0x0040,0x0040,ANY,  0x06FA,0x06FA,ANY,  LO, "SlideIdentifier"},
{0x0040,0x0040,ANY,  0x071A,0x071A,ANY,  SQ, "ImageCenterPointCoordinatesSequence"},
{0x0040,0x0040,ANY,  0x072A,0x072A,ANY,  DS, "XOffsetInSlideCoordinateSystem"},
{0x0040,0x0040,ANY,  0x073A,0x073A,ANY,  DS, "YOffsetInSlideCoordinateSystem"},
{0x0040,0x0040,ANY,  0x074A,0x074A,ANY,  DS, "ZOffsetInSlideCoordinateSystem"},
{0x0040,0x0040,ANY,  0x08D8,0x08D8,ANY,  SQ, "PixelSpacingSequence"},
{0x0040,0x0040,ANY,  0x08DA,0x08DA,ANY,  SQ, "CoordinateSystemAxisCodeSequence"},
{0x0040,0x0040,ANY,  0x08EA,0x08EA,ANY,  SQ, "MeasurementUnitsCodeSequence"},
{0x0040,0x0040,ANY,  0x1001,0x1001,ANY,  SH, "RequestedProcedureID"},
{0x0040,0x0040,ANY,  0x1002,0x1002,ANY,  LO, "ReasonForTheRequestedProcedure"},
{0x0040,0x0040,ANY,  0x1003,0x1003,ANY,  SH, "RequestedProcedurePriority"},
{0x0040,0x0040,ANY,  0x1004,0x1004,ANY,  LO, "PatientTransportArrangements"},
{0x0040,0x0040,ANY,  0x1005,0x1005,ANY,  LO, "RequestedProcedureLocation"},
{0x0040,0x0040,ANY,  0x1006,0x1006,ANY,  SH, "PlacerOrderNumberProcedure"},
{0x0040,0x0040,ANY,  0x1007,0x1007,ANY,  SH, "FillerOrderNumberProcedure"},
{0x0040,0x0040,ANY,  0x1008,0x1008,ANY,  LO, "ConfidentialityCode"},
{0x0040,0x0040,ANY,  0x1009,0x1009,ANY,  SH, "ReportingPriority"},
{0x0040,0x0040,ANY,  0x1010,0x1010,ANY,  PN, "NamesOfIntendedRecipientsOfResults"},
{0x0040,0x0040,ANY,  0x1011,0x1011,ANY,  SQ, "IntendedRecipientsOfResultsIdentificationSequence"},
{0x0040,0x0040,ANY,  0x1101,0x1101,ANY,  SQ, "PersonIdentificationCodeSequence"},
{0x0040,0x0040,ANY,  0x1102,0x1102,ANY,  ST, "PersonsAddress"},
{0x0040,0x0040,ANY,  0x1103,0x1103,ANY,  LO, "PersonsTelephoneNumbers"},
{0x0040,0x0040,ANY,  0x1400,0x1400,ANY,  LT, "RequestedProcedureComments"},
{0x0040,0x0040,ANY,  0x2001,0x2001,ANY,  LO, "RETIRED_ReasonForTheImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2004,0x2004,ANY,  DA, "IssueDateOfImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2005,0x2005,ANY,  TM, "IssueTimeOfImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2006,0x2006,ANY,  SH, "RETIRED_PlacerOrderNumberImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2007,0x2007,ANY,  SH, "RETIRED_FillerOrderNumberImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2008,0x2008,ANY,  PN, "OrderEnteredBy"},
{0x0040,0x0040,ANY,  0x2009,0x2009,ANY,  SH, "OrderEnterersLocation"},
{0x0040,0x0040,ANY,  0x2010,0x2010,ANY,  SH, "OrderCallbackPhoneNumber"},
{0x0040,0x0040,ANY,  0x2016,0x2016,ANY,  LO, "PlacerOrderNumberImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2017,0x2017,ANY,  LO, "FillerOrderNumberImagingServiceRequest"},
{0x0040,0x0040,ANY,  0x2400,0x2400,ANY,  LT, "ImagingServiceRequestComments"},
{0x0040,0x0040,ANY,  0x3001,0x3001,ANY,  LO, "ConfidentialityConstraintOnPatientDataDescription"},
{0x0040,0x0040,ANY,  0x4001,0x4001,ANY,  CS, "GeneralPurposeScheduledProcedureStepStatus"},
{0x0040,0x0040,ANY,  0x4002,0x4002,ANY,  CS, "GeneralPurposePerformedProcedureStepStatus"},
{0x0040,0x0040,ANY,  0x4003,0x4003,ANY,  CS, "GeneralPurposeScheduledProcedureStepPriority"},
{0x0040,0x0040,ANY,  0x4004,0x4004,ANY,  SQ, "ScheduledProcessingApplicationsCodeSequence"},
{0x0040,0x0040,ANY,  0x4005,0x4005,ANY,  DT, "ScheduledProcedureStepStartDateAndTime"},
{0x0040,0x0040,ANY,  0x4006,0x4006,ANY,  CS, "MultipleCopiesFlag"},
{0x0040,0x0040,ANY,  0x4007,0x4007,ANY,  SQ, "PerformedProcessingApplicationsCodeSequence"},
{0x0040,0x0040,ANY,  0x4009,0x4009,ANY,  SQ, "HumanPerformerCodeSequence"},
{0x0040,0x0040,ANY,  0x4011,0x4011,ANY,  DT, "ExpectedCompletionDateAndTime"},
{0x0040,0x0040,ANY,  0x4015,0x4015,ANY,  SQ, "ResultingGeneralPurposePerformedProcedureStepsSequence"},
{0x0040,0x0040,ANY,  0x4016,0x4016,ANY,  SQ, "ReferencedGeneralPurposeScheduledProcedureStepSequence"},
{0x0040,0x0040,ANY,  0x4018,0x4018,ANY,  SQ, "ScheduledWorkitemCodeSequence"},
{0x0040,0x0040,ANY,  0x4019,0x4019,ANY,  SQ, "PerformedWorkitemCodeSequence"},
{0x0040,0x0040,ANY,  0x4020,0x4020,ANY,  CS, "InputAvailabilityFlag"},
{0x0040,0x0040,ANY,  0x4021,0x4021,ANY,  SQ, "InputInformationSequence"},
{0x0040,0x0040,ANY,  0x4022,0x4022,ANY,  SQ, "RelevantInformationSequence"},
{0x0040,0x0040,ANY,  0x4023,0x4023,ANY,  UI, "ReferencedGeneralPurposeScheduledProcedureStepTransactionUID"},
{0x0040,0x0040,ANY,  0x4025,0x4025,ANY,  SQ, "ScheduledStationNameCodeSequence"},
{0x0040,0x0040,ANY,  0x4026,0x4026,ANY,  SQ, "ScheduledStationClassCodeSequence"},
{0x0040,0x0040,ANY,  0x4027,0x4027,ANY,  SQ, "ScheduledStationGeographicLocationCodeSequence"},
{0x0040,0x0040,ANY,  0x4028,0x4028,ANY,  SQ, "PerformedStationNameCodeSequence"},
{0x0040,0x0040,ANY,  0x4029,0x4029,ANY,  SQ, "PerformedStationClassCodeSequence"},
{0x0040,0x0040,ANY,  0x4030,0x4030,ANY,  SQ, "PerformedStationGeographicLocationCodeSequence"},
{0x0040,0x0040,ANY,  0x4031,0x4031,ANY,  SQ, "RequestedSubsequentWorkitemCodeSequence"},
{0x0040,0x0040,ANY,  0x4032,0x4032,ANY,  SQ, "NonDICOMOutputCodeSequence"},
{0x0040,0x0040,ANY,  0x4033,0x4033,ANY,  SQ, "OutputInformationSequence"},
{0x0040,0x0040,ANY,  0x4034,0x4034,ANY,  SQ, "ScheduledHumanPerformersSequence"},
{0x0040,0x0040,ANY,  0x4035,0x4035,ANY,  SQ, "ActualHumanPerformersSequence"},
{0x0040,0x0040,ANY,  0x4036,0x4036,ANY,  LO, "HumanPerformersOrganization"},
{0x0040,0x0040,ANY,  0x4037,0x4037,ANY,  PN, "HumanPerformersName"},
{0x0040,0x0040,ANY,  0x8302,0x8302,ANY,  DS, "EntranceDoseInmGy"},
{0x0040,0x0040,ANY,  0x9096,0x9096,ANY,  SQ, "RealWorldValueMappingSequence"},
{0x0040,0x0040,ANY,  0x9210,0x9210,ANY,  SS, "LUTLabel"},
{0x0040,0x0040,ANY,  0x9211,0x9211,ANY,  UN, "RealWorldValueLastValueMapped"},
{0x0040,0x0040,ANY,  0x9212,0x9212,ANY,  FD, "RealWorldValueLUTData"},
{0x0040,0x0040,ANY,  0x9216,0x9216,ANY,  UN, "RealWorldValueFirstValueMapped"},
{0x0040,0x0040,ANY,  0x9224,0x9224,ANY,  FD, "RealWorldValueIntercept"},
{0x0040,0x0040,ANY,  0x9225,0x9225,ANY,  FD, "RealWorldValueSlope"},
{0x0040,0x0040,ANY,  0xA010,0xA010,ANY,  CS, "RelationshipType"},
{0x0040,0x0040,ANY,  0xA027,0xA027,ANY,  LO, "VerifyingOrganization"},
{0x0040,0x0040,ANY,  0xA030,0xA030,ANY,  DT, "VerificationDateTime"},
{0x0040,0x0040,ANY,  0xA032,0xA032,ANY,  DT, "ObservationDateTime"},
{0x0040,0x0040,ANY,  0xA040,0xA040,ANY,  CS, "ValueType"},
{0x0040,0x0040,ANY,  0xA043,0xA043,ANY,  SQ, "ConceptNameCodeSequence"},
{0x0040,0x0040,ANY,  0xA050,0xA050,ANY,  CS, "ContinuityOfContent"},
{0x0040,0x0040,ANY,  0xA073,0xA073,ANY,  SQ, "VerifyingObserverSequence"},
{0x0040,0x0040,ANY,  0xA075,0xA075,ANY,  PN, "VerifyingObserverName"},
{0x0040,0x0040,ANY,  0xA088,0xA088,ANY,  SQ, "VerifyingObserverIdentificationCodeSequence"},
{0x0040,0x0040,ANY,  0xA0B0,0xA0B0,ANY,  US, "ReferencedWaveformChannels"},
{0x0040,0x0040,ANY,  0xA120,0xA120,ANY,  DT, "DateTime"},
{0x0040,0x0040,ANY,  0xA121,0xA121,ANY,  DA, "Date"},
{0x0040,0x0040,ANY,  0xA122,0xA122,ANY,  TM, "Time"},
{0x0040,0x0040,ANY,  0xA123,0xA123,ANY,  PN, "PersonName"},
{0x0040,0x0040,ANY,  0xA124,0xA124,ANY,  UI, "UID"},
{0x0040,0x0040,ANY,  0xA130,0xA130,ANY,  CS, "TemporalRangeType"},
{0x0040,0x0040,ANY,  0xA132,0xA132,ANY,  UL, "ReferencedSamplePositions"},
{0x0040,0x0040,ANY,  0xA136,0xA136,ANY,  US, "ReferencedFrameNumbers"},
{0x0040,0x0040,ANY,  0xA138,0xA138,ANY,  DS, "ReferencedTimeOffsets"},
{0x0040,0x0040,ANY,  0xA13A,0xA13A,ANY,  DT, "ReferencedDatetime"},
{0x0040,0x0040,ANY,  0xA160,0xA160,ANY,  UN, "TextValue"},
{0x0040,0x0040,ANY,  0xA168,0xA168,ANY,  SQ, "ConceptCodeSequence"},
{0x0040,0x0040,ANY,  0xA170,0xA170,ANY,  SQ, "PurposeOfReferenceCodeSequence"},
{0x0040,0x0040,ANY,  0xA180,0xA180,ANY,  US, "AnnotationGroupNumber"},
{0x0040,0x0040,ANY,  0xA195,0xA195,ANY,  SQ, "ModifierCodeSequence"},
{0x0040,0x0040,ANY,  0xA300,0xA300,ANY,  SQ, "MeasuredValueSequence"},
{0x0040,0x0040,ANY,  0xA301,0xA301,ANY,  SQ, "NumericValueQualifierCodeSequence"},
{0x0040,0x0040,ANY,  0xA30A,0xA30A,ANY,  DS, "NumericValue"},
{0x0040,0x0040,ANY,  0xA360,0xA360,ANY,  SQ, "PredecessorDocumentsSequence"},
{0x0040,0x0040,ANY,  0xA370,0xA370,ANY,  SQ, "ReferencedRequestSequence"},
{0x0040,0x0040,ANY,  0xA372,0xA372,ANY,  SQ, "PerformedProcedureCodeSequence"},
{0x0040,0x0040,ANY,  0xA375,0xA375,ANY,  SQ, "CurrentRequestedProcedureEvidenceSequence"},
{0x0040,0x0040,ANY,  0xA385,0xA385,ANY,  SQ, "PertinentOtherEvidenceSequence"},
{0x0040,0x0040,ANY,  0xA491,0xA491,ANY,  CS, "CompletionFlag"},
{0x0040,0x0040,ANY,  0xA492,0xA492,ANY,  LO, "CompletionFlagDescription"},
{0x0040,0x0040,ANY,  0xA493,0xA493,ANY,  CS, "VerificationFlag"},
{0x0040,0x0040,ANY,  0xA504,0xA504,ANY,  SQ, "ContentTemplateSequence"},
{0x0040,0x0040,ANY,  0xA525,0xA525,ANY,  SQ, "IdenticalDocumentsSequence"},
{0x0040,0x0040,ANY,  0xA730,0xA730,ANY,  SQ, "ContentSequence"},
{0x0040,0x0040,ANY,  0xB020,0xB020,ANY,  SQ, "AnnotationSequence"},
{0x0040,0x0040,ANY,  0xDB00,0xDB00,ANY,  CS, "TemplateIdentifier"},
{0x0040,0x0040,ANY,  0xDB06,0xDB06,ANY,  DT, "RETIRED_TemplateVersion"},
{0x0040,0x0040,ANY,  0xDB07,0xDB07,ANY,  DT, "RETIRED_TemplateLocalVersion"},
{0x0040,0x0040,ANY,  0xDB0B,0xDB0B,ANY,  CS, "RETIRED_TemplateExtensionFlag"},
{0x0040,0x0040,ANY,  0xDB0C,0xDB0C,ANY,  UI, "RETIRED_TemplateExtensionOrganizationUID"},
{0x0040,0x0040,ANY,  0xDB0D,0xDB0D,ANY,  UI, "RETIRED_TemplateExtensionCreatorUID"},
{0x0040,0x0040,ANY,  0xDB73,0xDB73,ANY,  UL, "ReferencedContentItemIdentifier"},
{0x0050,0x0050,ANY,  0x0000,0x0000,ANY,  UL, "XRayAngioDeviceGroupLength"},
{0x0050,0x0050,ANY,  0x0004,0x0004,ANY,  CS, "CalibrationImage"},
{0x0050,0x0050,ANY,  0x0010,0x0010,ANY,  SQ, "DeviceSequence"},
{0x0050,0x0050,ANY,  0x0014,0x0014,ANY,  DS, "DeviceLength"},
{0x0050,0x0050,ANY,  0x0016,0x0016,ANY,  DS, "DeviceDiameter"},
{0x0050,0x0050,ANY,  0x0017,0x0017,ANY,  CS, "DeviceDiameterUnits"},
{0x0050,0x0050,ANY,  0x0018,0x0018,ANY,  DS, "DeviceVolume"},
{0x0050,0x0050,ANY,  0x0019,0x0019,ANY,  DS, "InterMarkerDistance"},
{0x0050,0x0050,ANY,  0x0020,0x0020,ANY,  LO, "DeviceDescription"},
{0x0054,0x0054,ANY,  0x0000,0x0000,ANY,  UL, "NuclearMedicineGroupLength"},
{0x0054,0x0054,ANY,  0x0010,0x0010,ANY,  US, "EnergyWindowVector"},
{0x0054,0x0054,ANY,  0x0011,0x0011,ANY,  US, "NumberOfEnergyWindows"},
{0x0054,0x0054,ANY,  0x0012,0x0012,ANY,  SQ, "EnergyWindowInformationSequence"},
{0x0054,0x0054,ANY,  0x0013,0x0013,ANY,  SQ, "EnergyWindowRangeSequence"},
{0x0054,0x0054,ANY,  0x0014,0x0014,ANY,  DS, "EnergyWindowLowerLimit"},
{0x0054,0x0054,ANY,  0x0015,0x0015,ANY,  DS, "EnergyWindowUpperLimit"},
{0x0054,0x0054,ANY,  0x0016,0x0016,ANY,  SQ, "RadiopharmaceuticalInformationSequence"},
{0x0054,0x0054,ANY,  0x0017,0x0017,ANY,  IS, "ResidualSyringeCounts"},
{0x0054,0x0054,ANY,  0x0018,0x0018,ANY,  SH, "EnergyWindowName"},
{0x0054,0x0054,ANY,  0x0020,0x0020,ANY,  US, "DetectorVector"},
{0x0054,0x0054,ANY,  0x0021,0x0021,ANY,  US, "NumberOfDetectors"},
{0x0054,0x0054,ANY,  0x0022,0x0022,ANY,  SQ, "DetectorInformationSequence"},
{0x0054,0x0054,ANY,  0x0030,0x0030,ANY,  US, "PhaseVector"},
{0x0054,0x0054,ANY,  0x0031,0x0031,ANY,  US, "NumberOfPhases"},
{0x0054,0x0054,ANY,  0x0032,0x0032,ANY,  SQ, "PhaseInformationSequence"},
{0x0054,0x0054,ANY,  0x0033,0x0033,ANY,  US, "NumberOfFramesInPhase"},
{0x0054,0x0054,ANY,  0x0036,0x0036,ANY,  IS, "PhaseDelay"},
{0x0054,0x0054,ANY,  0x0038,0x0038,ANY,  IS, "PauseBetweenFrames"},
{0x0054,0x0054,ANY,  0x0050,0x0050,ANY,  US, "RotationVector"},
{0x0054,0x0054,ANY,  0x0051,0x0051,ANY,  US, "NumberOfRotations"},
{0x0054,0x0054,ANY,  0x0052,0x0052,ANY,  SQ, "RotationInformationSequence"},
{0x0054,0x0054,ANY,  0x0053,0x0053,ANY,  US, "NumberOfFramesInRotation"},
{0x0054,0x0054,ANY,  0x0060,0x0060,ANY,  US, "RRIntervalVector"},
{0x0054,0x0054,ANY,  0x0061,0x0061,ANY,  US, "NumberOfRRIntervals"},
{0x0054,0x0054,ANY,  0x0062,0x0062,ANY,  SQ, "GatedInformationSequence"},
{0x0054,0x0054,ANY,  0x0063,0x0063,ANY,  SQ, "DataInformationSequence"},
{0x0054,0x0054,ANY,  0x0070,0x0070,ANY,  US, "TimeSlotVector"},
{0x0054,0x0054,ANY,  0x0071,0x0071,ANY,  US, "NumberOfTimeSlots"},
{0x0054,0x0054,ANY,  0x0072,0x0072,ANY,  SQ, "TimeSlotInformationSequence"},
{0x0054,0x0054,ANY,  0x0073,0x0073,ANY,  DS, "TimeSlotTime"},
{0x0054,0x0054,ANY,  0x0080,0x0080,ANY,  US, "SliceVector"},
{0x0054,0x0054,ANY,  0x0081,0x0081,ANY,  US, "NumberOfSlices"},
{0x0054,0x0054,ANY,  0x0090,0x0090,ANY,  US, "AngularViewVector"},
{0x0054,0x0054,ANY,  0x0100,0x0100,ANY,  US, "TimeSliceVector"},
{0x0054,0x0054,ANY,  0x0101,0x0101,ANY,  US, "NumberOfTimeSlices"},
{0x0054,0x0054,ANY,  0x0200,0x0200,ANY,  DS, "StartAngle"},
{0x0054,0x0054,ANY,  0x0202,0x0202,ANY,  CS, "TypeOfDetectorMotion"},
{0x0054,0x0054,ANY,  0x0210,0x0210,ANY,  IS, "TriggerVector"},
{0x0054,0x0054,ANY,  0x0211,0x0211,ANY,  US, "NumberOfTriggersInPhase"},
{0x0054,0x0054,ANY,  0x0220,0x0220,ANY,  SQ, "ViewCodeSequence"},
{0x0054,0x0054,ANY,  0x0222,0x0222,ANY,  SQ, "ViewModifierCodeSequence"},
{0x0054,0x0054,ANY,  0x0300,0x0300,ANY,  SQ, "RadionuclideCodeSequence"},
{0x0054,0x0054,ANY,  0x0302,0x0302,ANY,  SQ, "AdministrationRouteCodeSequence"},
{0x0054,0x0054,ANY,  0x0304,0x0304,ANY,  SQ, "RadiopharmaceuticalCodeSequence"},
{0x0054,0x0054,ANY,  0x0306,0x0306,ANY,  SQ, "CalibrationDataSequence"},
{0x0054,0x0054,ANY,  0x0308,0x0308,ANY,  US, "EnergyWindowNumber"},
{0x0054,0x0054,ANY,  0x0400,0x0400,ANY,  SH, "ImageID"},
{0x0054,0x0054,ANY,  0x0410,0x0410,ANY,  SQ, "PatientOrientationCodeSequence"},
{0x0054,0x0054,ANY,  0x0412,0x0412,ANY,  SQ, "PatientOrientationModifierCodeSequence"},
{0x0054,0x0054,ANY,  0x0414,0x0414,ANY,  SQ, "PatientGantryRelationshipCodeSequence"},
